11.28	31.54	4.51
11.32	31.61	4.68
11.36	31.68	4.75
11.4	31.75	4.8
11.44	31.82	4.74
11.48	31.89	4.69
11.52	31.96	4.68
11.56	32.03	4.83
11.6	32.1	4.76
11.64	32.17	4.8
11.68	32.24	4.61
11.72	32.31	4.59
11.76	32.38	4.55
11.8	32.45	4.47
11.84	32.52	4.63
11.88	32.59	4.64
11.92	32.7	4.7
11.96	32.86	4.69
12	33.01	4.71
12.04	33.15	4.65
12.08	33.29	4.52
12.12	33.42	4.6
12.16	33.55	4.69
12.2	33.68	4.57
12.24	33.81	4.58
12.28	33.94	4.44
12.32	34.06	4.65
12.36	34.17	4.55
12.4	34.29	4.61
12.44	34.4	4.59
12.48	34.51	4.47
12.5	34.57	4.56
12.52	34.63	4.55
12.56	34.76	4.74
12.6	34.89	4.49
12.64	35.05	4.36
12.68	35.21	4.39
12.7	35.29	4.38
12.72	35.37	4.24
12.76	35.54	4.42
12.8	35.71	4.38
12.84	35.87	4.39
12.88	36.04	4.46
12.92	36.21	4.46
12.96	36.39	4.59
13	36.59	4.54
13.04	36.81	4.51
13.08	37.04	4.39
13.12	37.25	4.34
13.16	37.44	4.55
13.2	37.62	4.36
13.24	37.78	4.44
13.28	37.94	4.38
13.32	38.09	4.25
13.36	38.23	4.26
13.4	38.36	4.31
13.44	38.48	4.27
13.48	38.59	4.28
13.52	38.69	4.32
13.56	38.78	4.23
13.6	38.85	4.41
13.64	38.91	4.45
13.68	38.96	4.45
13.72	39.02	4.53
13.76	39.08	4.52
13.8	39.16	4.58
13.84	39.26	4.57
13.88	39.41	4.64
13.92	39.59	4.67
13.96	39.8	4.58
14	40.03	4.65
14.04	40.28	4.73
14.08	40.53	4.41
14.12	40.78	4.82
14.16	41.01	4.61
14.2	41.2	4.69
14.24	41.34	4.69
14.28	41.44	4.61
14.32	41.53	4.57
14.36	41.62	4.49
14.4	41.72	4.52
14.44	41.86	4.58
14.48	42	4.2
14.52	42.16	4.64
14.56	42.32	4.82
14.6	42.47	4.75
14.64	42.63	4.65
14.68	42.8	4.56
14.72	42.98	4.53
14.76	43.16	4.73
14.8	43.35	4.54
14.8	131.97	5.17
14.82	132.9	5.33
14.84	43.54	4.38
14.84	133.57	4.93
14.86	133.96	5.01
14.88	43.75	4.49
14.92	43.96	4.55
14.94	135.05	4.89
14.96	44.19	4.65
14.98	135.5	5.18
15	44.42	4.49
15	135.77	5.15
15.02	136.11	4.93
15.04	44.66	4.72
15.04	136.53	4.91
15.06	137.06	5.18
15.08	44.91	4.43
15.08	137.74	4.92
15.1	138.55	4.87
15.12	45.17	4.77
15.12	139.47	4.74
15.14	140.52	4.88
15.16	45.42	4.62
15.16	141.82	4.74
15.18	143.45	4.82
15.2	45.67	4.48
15.2	145.21	4.79
15.22	146.86	4.93
15.24	45.92	4.41
15.24	148.19	4.9
15.26	149.15	4.86
15.28	46.14	4.49
15.28	149.8	4.91
15.3	150.23	4.99
15.32	46.35	4.5
15.32	150.54	4.79
15.34	150.76	4.86
15.36	46.55	4.45
15.36	150.95	4.89
15.38	151.11	4.88
15.4	46.74	4.36
15.4	151.27	4.92
15.42	151.43	4.91
15.44	46.92	4.39
15.44	151.59	4.83
15.46	151.78	4.91
15.48	47.1	4.36
15.48	152	4.9
15.5	152.27	4.76
15.52	47.27	4.07
15.52	152.58	4.73
15.54	152.92	4.82
15.56	47.42	4.23
15.56	153.24	4.83
15.58	153.56	4.81
15.6	47.57	4.23
15.6	153.89	4.87
15.62	154.22	4.81
15.64	47.7	4.08
15.64	154.55	4.92
15.66	154.89	4.9
15.68	47.83	4.41
15.68	155.23	4.82
15.7	155.6	4.79
15.72	47.95	4.28
15.76	48.07	4.52
15.8	48.21	4.54
15.8	157.78	4.54
15.84	48.36	4.45
15.88	48.53	4.41
15.9	159.81	4.39
15.92	48.71	4.67
15.94	161.4	4.52
15.96	48.88	4.45
15.98	163.42	4.58
16	49.05	4.55
16	164.47	4.53
16.04	49.22	4.71
16.06	167.53	4.65
16.08	49.4	4.6
16.08	168.64	4.54
16.1	169.91	4.51
16.12	49.61	4.61
16.12	171.21	4.63
16.14	172.37	4.7
16.16	49.87	4.48
16.16	173.19	4.81
16.18	174.01	4.65
16.2	50.17	4.57
16.2	174.69	4.77
16.24	50.51	4.78
16.28	50.85	4.74
16.28	178.15	4.65
16.3	179.28	4.76
16.32	51.21	4.6
16.32	180.5	4.24
16.34	181.69	4.62
16.36	51.56	4.64
16.36	182.7	4.45
16.4	51.91	4.53
16.4	183.95	4.53
16.42	184.27	4.37
16.44	52.26	4.46
16.44	184.47	4.4
16.46	184.64	4.25
16.48	52.61	4.44
16.48	184.78	4.22
16.5	184.92	4.13
16.52	52.96	4.38
16.52	185.04	4.05
16.54	185.16	4.02
16.56	53.3	4.5
16.56	185.28	4.04
16.58	185.43	4.23
16.6	53.64	4.19
16.6	185.59	4.16
16.62	185.76	4.12
16.64	53.96	4.42
16.64	185.96	4.02
16.66	186.2	4.25
16.68	186.53	3.95
16.7	187	3.98
16.72	54.52	4.34
16.72	187.61	4.1
16.74	188.32	4.07
16.76	54.75	4.26
16.76	188.97	4.09
16.78	189.46	4.23
16.8	54.93	4.21
16.8	189.81	3.86
16.82	190.09	3.9
16.84	55.08	4.45
16.84	190.4	3.89
16.86	190.83	3.82
16.88	55.18	4.48
16.88	191.39	3.9
16.9	192.02	3.95
16.92	55.26	4.42
16.92	192.66	3.74
16.94	193.33	3.73
16.96	55.33	4.47
16.96	194	3.7
16.98	194.63	3.47
17	55.39	4.27
17	195.19	3.78
17.02	195.68	3.43
17.04	55.46	4.55
17.04	196.12	3.45
17.06	196.53	3.29
17.08	55.57	4.43
17.08	196.93	3.51
17.1	197.33	3.41
17.12	55.74	4.51
17.12	197.75	3.52
17.14	198.22	3.68
17.16	55.98	4.48
17.16	198.8	3.59
17.18	199.54	3.66
17.2	56.3	4.3
17.2	200.48	3.99
17.22	201.53	3.84
17.24	56.7	4.59
17.24	202.48	3.83
17.26	203.18	4.01
17.27	57.03	4.6
17.28	203.62	3.77
17.3	57.36	4.65
17.3	203.92	3.89
17.32	204.13	3.86
17.33	57.68	4.45
17.34	204.3	3.73
17.36	57.96	4.58
17.36	204.44	3.6
17.38	204.58	3.83
17.4	58.26	4.56
17.4	204.72	3.93
17.42	204.91	3.59
17.44	58.48	4.47
17.44	205.16	3.79
17.46	205.49	3.78
17.47	58.62	4.28
17.48	205.9	3.74
17.5	58.75	4.4
17.5	206.34	3.86
17.52	206.75	3.65
17.53	58.89	4.48
17.54	207.1	3.72
17.56	207.38	3.71
17.57	59.08	4.32
17.58	207.61	3.76
17.6	59.26	4.19
17.6	207.84	3.84
17.62	208.07	3.78
17.64	59.52	4.42
17.64	208.32	3.82
17.66	208.59	3.68
17.68	59.81	4.36
17.68	208.89	3.75
17.7	209.24	3.66
17.72	60.12	4.16
17.72	209.63	3.62
17.74	210.06	3.65
17.76	60.42	3.98
17.76	210.51	3.66
17.78	210.98	3.58
17.8	60.7	4.05
17.8	211.42	3.48
17.82	211.84	3.65
17.83	60.89	4.4
17.84	212.23	3.55
17.86	61.05	4.47
17.86	212.59	3.56
17.88	212.91	3.63
17.9	61.23	4.32
17.9	213.21	3.47
17.92	213.49	3.5
17.93	61.35	4.47
17.94	213.75	3.7
17.96	214.01	3.54
17.97	61.49	4.35
17.98	214.25	3.6
18	61.58	4.28
18	214.49	3.42
18.02	214.72	3.37
18.03	61.67	4.6
18.04	214.95	3.51
18.06	61.76	4.48
18.06	215.16	3.52
18.08	215.36	3.47
18.1	61.87	4.4
18.1	215.54	3.5
18.12	215.71	3.5
18.13	61.95	4.48
18.14	215.88	3.45
18.16	216.05	3.52
18.17	62.06	4.51
18.18	216.28	3.38
18.2	62.14	4.52
18.2	216.61	3.27
18.22	217.12	3.6
18.23	62.23	4.61
18.24	217.9	3.59
18.26	218.96	3.44
18.27	62.35	4.45
18.28	220.22	3.55
18.3	62.44	4.5
18.3	221.46	3.67
18.32	222.4	3.67
18.33	62.53	4.56
18.34	222.99	3.69
18.36	223.31	3.54
18.37	62.67	4.53
18.38	223.5	3.76
18.4	62.78	4.43
18.4	223.69	4.26
18.42	223.96	4.38
18.44	62.95	4.69
18.44	224.35	4.23
18.46	224.91	4.23
18.48	63.14	4.73
18.48	225.61	4.21
18.5	226.39	4.31
18.52	63.35	4.8
18.52	227.14	4.29
18.54	227.81	4.29
18.56	63.57	4.73
18.56	228.42	4.2
18.58	228.98	4.07
18.6	63.8	4.67
18.6	229.53	4.01
18.62	230.03	4.06
18.64	64.03	4.71
18.64	230.47	4.04
18.66	230.83	3.93
18.68	64.26	4.74
18.68	231.16	3.94
18.7	231.48	3.74
18.72	64.48	4.72
18.72	231.86	3.89
18.74	232.3	3.84
18.76	64.69	4.67
18.76	232.82	3.81
18.78	233.39	3.78
18.8	64.9	4.59
18.8	233.99	3.83
18.82	234.55	3.7
18.84	65.11	4.72
18.84	235.05	3.67
18.86	235.45	3.69
18.88	65.32	4.77
18.88	235.75	3.6
18.9	235.97	3.68
18.92	65.54	4.61
18.92	236.14	3.6
18.94	236.27	3.56
18.96	65.79	4.56
18.96	236.38	3.54
18.98	236.48	3.55
19	66.04	4.59
19	236.57	3.6
19.02	236.68	3.62
19.03	66.24	4.57
19.04	236.79	3.49
19.06	236.95	3.48
19.08	66.61	4.58
19.08	237.22	3.53
19.1	237.67	3.5
19.12	66.91	4.54
19.12	238.34	3.66
19.14	239.23	3.57
19.16	67.23	4.59
19.16	240.23	3.36
19.18	241.18	3.48
19.2	67.56	4.73
19.2	241.37	3.5
19.22	241.55	3.42
19.24	67.89	4.59
19.24	241.74	3.48
19.26	242.43	3.26
19.28	68.21	4.62
19.28	243.58	3.39
19.3	244.63	3.86
19.32	68.53	4.67
19.32	244.81	3.66
19.34	245.06	3.73
19.36	68.84	4.59
19.36	245.79	4.16
19.4	69.14	4.49
19.4	246.91	4.45
19.42	247.52	3.4
19.43	69.36	4.59
19.44	247.67	3.73
19.46	247.93	4.38
19.48	69.72	4.69
19.48	248.3	4.51
19.5	69.86	4.48
19.52	249.5	4.76
19.53	70.06	4.41
19.54	249.94	4.74
19.56	250.21	4.73
19.57	70.33	4.66
19.58	250.63	4.72
19.6	70.54	4.43
19.6	251	4.66
19.62	251.33	4.77
19.64	70.82	4.41
19.64	251.62	4.76
19.66	251.99	4.75
19.67	71.05	4.33
19.68	252.23	4.65
19.7	71.29	4.34
19.7	252.48	4.83
19.72	252.73	4.83
19.73	71.54	4.46
19.74	253.23	4.57
19.76	253.45	4.61
19.77	71.93	4.45
19.78	253.72	4.65
19.8	72.24	4.36
19.83	72.59	4.13
19.84	254.68	4.6
19.87	73.09	4.14
19.88	255.16	4.84
19.9	255.67	4.6
19.92	255.89	4.71
19.93	73.91	3.92
19.94	256.14	4.53
19.96	256.42	4.59
19.97	74.41	4.18
19.98	256.84	4.51
20	74.74	4.34
20	257.07	4.49
20.02	257.28	4.47
20.03	75.03	4.41
20.04	257.49	4.52
20.06	257.86	4.57
20.07	75.36	4.46
20.08	258.14	4.47
20.1	258.38	4.69
20.11	75.68	4.41
20.12	258.59	4.57
20.14	75.9	4.28
20.14	258.87	4.62
20.16	259.14	4.5
20.17	76.13	4.29
20.18	259.61	4.7
20.2	76.35	4.42
20.2	260.02	4.6
20.22	260.27	4.52
20.23	76.57	4.12
20.24	260.57	4.63
20.26	260.84	4.6
20.27	76.83	3.73
20.28	261.11	4.6
20.3	77	3.9
20.3	261.57	4.77
20.32	262.08	4.62
20.33	77.15	3.97
20.34	262.73	4.45
20.36	263.12	4.49
20.37	77.33	3.87
20.38	263.59	4.37
20.4	77.46	4.15
20.4	264.13	4.52
20.42	264.58	4.45
20.43	77.6	3.95
20.44	264.98	4.54
20.46	265.39	4.4
20.47	77.82	4.01
20.48	265.97	4.54
20.5	78.03	4.23
20.5	266.63	4.49
20.52	267.44	5.04
20.53	78.28	4.18
20.54	267.74	4.72
20.56	78.59	4.23
20.56	268.03	4.68
20.58	268.39	4.61
20.6	79.07	4.21
20.6	268.74	4.55
20.62	269.36	4.8
20.63	79.46	4.22
20.64	269.86	4.72
20.66	270.4	4.85
20.67	79.95	4.19
20.68	270.89	4.62
20.7	80.3	4.25
20.7	271.8	4.82
20.72	272.28	4.71
20.73	80.63	4.08
20.74	272.77	4.81
20.76	273.18	4.72
20.77	81.02	3.98
20.78	273.54	4.87
20.8	81.3	4
20.8	273.96	4.86
20.82	274.28	4.8
20.84	274.61	4.49
20.86	274.96	4.7
20.87	81.94	4.15
20.88	275.39	4.61
20.9	82.24	3.98
20.9	275.68	4.66
20.92	276.04	4.77
20.93	82.55	4.11
20.94	276.46	4.39
20.96	276.9	4.56
20.97	82.97	4.09
20.98	277.19	4.55
21	83.29	4.02
21	277.5	4.7
21.02	277.82	4.5
21.03	83.61	3.95
21.04	278.26	4.62
21.06	278.61	4.43
21.07	84.03	4.02
21.08	278.98	4.64
21.1	279.37	4.37
21.12	279.77	4.33
21.13	84.6	3.86
21.14	280	4.07
21.16	280.24	4.08
21.17	84.94	3.99
21.18	280.48	4.43
21.2	85.15	3.66
21.2	280.8	4.14
21.22	280.95	4.22
21.23	85.34	3.84
21.24	281.12	4.26
21.26	281.29	4.38
21.27	85.55	3.95
21.28	281.44	4.46
21.3	85.68	3.66
21.3	281.74	4.21
21.32	282.03	4.14
21.33	85.81	3.74
21.34	282.3	3.96
21.36	282.51	3.97
21.37	85.97	3.58
21.38	282.64	4.01
21.4	86.1	3.68
21.4	282.89	4.02
21.42	283.24	4.11
21.43	86.24	3.58
21.44	283.71	4.07
21.46	284.02	4.01
21.47	86.46	3.8
21.48	284.32	4.01
21.5	86.64	3.8
21.5	284.59	3.99
21.52	284.96	3.97
21.53	86.84	3.83
21.54	285.33	4.16
21.56	285.62	3.71
21.57	87.11	3.87
21.58	285.91	3.81
21.6	87.31	4.02
21.6	286.08	4.01
21.62	286.26	3.64
21.63	87.5	4.06
21.64	286.44	3.82
21.66	286.7	3.82
21.67	87.74	4.15
21.68	286.89	3.91
21.7	287.09	3.9
21.72	287.3	3.87
21.73	88.05	4.1
21.74	287.57	3.93
21.76	287.78	3.8
21.78	287.99	3.93
21.8	88.38	4.18
21.8	288.18	3.98
21.82	288.52	3.78
21.83	88.52	4.19
21.84	288.71	3.93
21.86	288.93	3.9
21.87	88.7	4.17
21.88	289.16	3.72
21.9	88.83	4.28
21.9	289.53	3.98
21.92	289.72	3.79
21.93	88.97	4.17
21.94	289.96	3.86
21.96	290.25	3.65
21.97	89.14	4.2
21.98	291.67	4.13
22	89.27	4
22	292.24	4.05
22.02	293.48	4.3
22.03	89.41	4.23
22.04	294.43	4.54
22.06	295.32	4.11
22.07	89.58	4.04
22.08	295.53	4.32
22.1	89.72	4.04
22.1	296.02	4.18
22.12	296.38	4.06
22.13	89.86	3.91
22.14	296.66	4.22
22.16	296.92	4.33
22.17	90.07	3.94
22.18	297.17	4.41
22.2	90.25	3.87
22.2	297.41	4.48
22.22	297.74	4.41
22.23	90.45	3.97
22.24	298.03	4.57
22.26	298.38	4.31
22.27	90.77	3.99
22.28	298.72	4.38
22.3	91.06	3.96
22.3	299.06	4.47
22.32	299.62	4.4
22.33	91.39	4
22.34	300.11	4.29
22.36	300.58	4.33
22.37	91.88	4.05
22.38	301.05	4.42
22.4	92.3	3.87
22.4	301.46	4.47
22.42	301.63	4.4
22.43	92.75	3.84
22.44	301.87	4.67
22.46	302.16	4.23
22.47	93.37	3.94
22.48	302.29	4.51
22.5	93.84	3.99
22.5	302.41	4.22
22.52	302.53	4.41
22.53	94.31	3.8
22.54	302.77	4.25
22.56	303.01	4.16
22.57	94.9	3.67
22.58	303.24	4.1
22.6	95.33	3.72
22.6	303.46	4.26
22.62	303.69	4.22
22.63	95.75	3.74
22.64	303.92	4.1
22.66	304.13	4.27
22.67	96.28	3.75
22.68	304.43	4.22
22.7	96.66	3.66
22.7	304.8	3.88
22.72	304.99	4.08
22.73	97.04	3.65
22.74	305.19	3.8
22.76	305.4	3.94
22.77	97.53	3.81
22.78	305.97	3.8
22.8	97.9	3.83
22.8	307.32	4.61
22.82	307.87	3.93
22.83	98.28	3.83
22.84	308.19	4.22
22.86	308.5	4.32
22.87	98.8	3.71
22.88	308.91	4.1
22.9	99.2	3.67
22.9	309.24	4.08
22.92	309.63	4.01
22.93	99.6	3.78
22.94	310.24	4.13
22.96	310.84	3.99
22.97	100.13	3.9
22.98	311.14	3.99
23	100.52	3.83
23	311.35	3.8
23.02	311.56	4.12
23.03	100.9	3.7
23.04	311.85	4.12
23.06	312.34	3.8
23.07	101.4	3.75
23.08	312.54	3.89
23.1	101.78	3.65
23.1	312.72	3.97
23.12	312.94	3.87
23.13	102.15	3.77
23.14	313.19	3.8
23.16	313.41	3.88
23.17	102.64	3.72
23.18	314.46	3.66
23.2	103.01	3.86
23.2	314.88	3.74
23.22	315.33	3.71
23.23	103.36	3.82
23.24	315.66	3.86
23.26	316.18	3.54
23.27	103.8	3.87
23.28	316.49	3.45
23.3	104.1	3.77
23.32	316.95	3.64
23.33	104.37	3.84
23.34	317.21	3.57
23.36	317.5	3.74
23.37	104.69	3.86
23.38	317.75	3.6
23.4	104.9	4.07
23.4	318.02	3.75
23.42	318.29	3.77
23.44	105.14	3.61
23.44	318.52	3.62
23.46	318.76	3.81
23.48	105.34	3.55
23.48	319.03	3.71
23.5	105.44	3.82
23.5	319.52	3.8
23.52	105.54	3.64
23.52	319.86	3.78
23.54	320.22	3.9
23.56	105.74	4.02
23.56	320.6	3.89
23.58	321.11	3.53
23.6	105.97	4.15
23.6	321.51	3.72
23.62	321.78	3.74
23.64	106.24	4.09
23.64	322.04	3.74
23.66	322.27	3.63
23.68	106.54	3.93
23.68	322.48	3.66
23.7	106.69	3.99
23.7	322.85	3.59
23.72	106.85	4
23.72	323	3.62
23.74	323.16	3.6
23.76	107.17	3.97
23.76	323.31	3.75
23.78	323.5	3.63
23.8	107.5	4.01
23.8	323.73	3.63
23.82	324	3.48
23.84	107.84	3.89
23.84	324.18	3.57
23.86	324.34	3.65
23.88	108.21	3.84
23.88	324.47	3.59
23.9	324.8	3.53
23.92	108.63	3.85
23.92	325.03	3.54
23.94	325.3	3.41
23.96	109.11	4.11
23.96	325.59	3.48
23.98	325.94	3.45
24	326.35	3.48
24.02	326.8	3.4
24.04	110.21	4.22
24.04	327.2	3.41
24.06	327.59	3.45
24.08	110.76	4.25
24.08	327.96	3.37
24.1	328.36	3.32
24.12	111.29	4.26
24.12	328.78	3.27
24.14	329.23	3.09
24.16	111.8	4.09
24.16	329.81	3.36
24.18	330.12	3.24
24.2	112.36	4.07
24.2	330.4	3.28
24.22	330.63	3.14
24.24	112.97	4.15
24.24	330.86	3.27
24.26	331.13	3.31
24.28	113.64	4.19
24.28	331.44	3.18
24.3	331.69	3.11
24.32	114.32	4.1
24.32	331.94	3.31
24.34	332.17	3.22
24.36	114.97	4.03
24.36	332.53	3.01
24.38	332.76	3.03
24.4	115.56	3.94
24.4	332.97	3.44
24.42	333.16	3.44
24.44	116.05	3.96
24.44	333.5	3.11
24.46	333.94	3.35
24.48	116.52	3.89
24.48	334.47	2.94
24.5	334.96	3.28
24.52	116.92	3.82
24.52	335.35	3.4
24.56	117.29	3.79
24.58	336.26	3.35
24.6	117.63	3.78
24.6	336.55	3.29
24.62	336.78	3.24
24.64	117.95	3.91
24.64	337.52	3.65
24.66	338.13	3.69
24.68	118.25	3.69
24.68	339.23	4.4
24.7	339.47	3.95
24.72	118.54	3.69
24.72	341.11	4.85
24.74	341.28	4.43
24.76	118.84	3.69
24.76	341.48	4.58
24.78	341.69	4.55
24.79	119.1	3.71
24.8	342.09	4.86
24.82	342.36	4.76
24.84	119.63	3.36
24.86	342.91	4.79
24.88	120.3	3.45
24.88	343.26	4.8
24.9	343.58	4.82
24.92	120.76	3.28
24.92	343.91	4.86
24.94	344.3	4.77
24.96	121.19	3.34
24.96	344.65	4.86
24.98	345.01	4.76
25	121.61	3.22
25	345.97	4.5
25.02	346.3	4.67
25.04	122.02	3.22
25.04	346.69	4.3
25.06	347.06	4.73
25.08	122.43	3.27
25.08	347.29	4.75
25.1	347.59	4.62
25.12	122.85	3.25
25.12	347.93	4.51
25.14	348.59	4.55
25.16	123.26	3.03
25.16	348.91	4.6
25.18	349.02	4.73
25.2	123.67	3.22
25.22	349.99	4.43
25.24	124.08	3.18
25.24	350.53	4.45
25.26	351.11	4.5
25.28	124.49	3.19
25.28	352.07	4.48
25.32	124.9	3.11
25.32	354.76	4.62
25.34	355.75	4.59
25.36	125.31	3.12
25.36	357.05	4.63
25.38	358.54	4.62
25.4	125.72	3.08
25.4	359.87	4.37
25.42	360.95	4.55
25.44	126.09	3.12
25.44	361.61	4.54
25.46	362.77	4.32
25.48	126.46	3.08
25.48	363.46	4.39
25.5	364.12	4.27
25.52	126.73	3.04
25.52	364.56	4.18
25.54	365.65	4.48
25.56	126.91	3.16
25.56	366	4.42
25.58	366.35	4.5
25.6	127.09	2.92
25.62	367.7	4.47
25.64	127.23	3.05
25.64	368.22	4.34
25.66	368.61	4.36
25.68	127.37	3.23
25.68	369.44	4.47
25.72	127.51	3.13
25.72	370.89	4.16
25.74	371.33	4.3
25.76	127.64	3.2
25.76	371.98	4.24
25.78	372.21	4.2
25.8	127.78	3.37
25.84	128.09	3.52
25.84	372.85	4.27
25.88	128.4	3.55
25.88	373.29	4.21
25.9	374.28	4.44
25.92	128.64	3.49
25.92	374.64	4.49
25.94	375.35	4.43
25.96	128.79	3.68
25.96	375.92	4.46
25.98	376.28	4.52
26	128.95	3.51
26	377.24	4.28
26.02	377.54	4.33
26.04	129.09	3.7
26.04	378.12	4.33
26.06	378.55	4.43
26.08	129.24	3.69
26.08	378.94	4.27
26.1	379.8	4.24
26.12	129.38	3.93
26.12	380.1	4.37
26.14	381.11	4.37
26.16	129.52	3.95
26.16	381.92	4.24
26.18	382.47	4.41
26.2	129.66	3.96
26.22	383.03	4.34
26.24	129.75	3.95
26.24	383.29	4.3
26.26	383.53	4.27
26.28	129.84	4.11
26.28	383.78	4.21
26.3	384	4.04
26.32	129.93	3.9
26.32	384.2	4.16
26.36	130.02	4.18
26.36	384.51	4.14
26.4	130.11	4.34
26.4	385.01	4.04
26.44	130.2	4.44
26.44	385.27	4.09
26.48	130.29	4.5
26.5	385.72	3.95
26.52	130.36	4.41
26.52	386.1	4.01
26.56	130.43	4.5
26.6	130.5	4.6
26.6	387.89	4.37
26.63	130.55	4.73
26.66	389.05	4.07
26.67	130.63	4.86
26.7	130.68	4.81
26.73	130.73	4.96
26.77	130.8	4.99
26.78	390.12	4.21
26.8	130.85	5.04
26.82	390.52	4.19
26.83	130.94	5.07
26.84	391.06	4
26.87	131.07	4.95
26.88	391.46	3.99
26.9	131.16	4.95
26.92	391.74	3.95
26.93	131.25	4.97
26.96	392.05	3.97
26.97	131.37	4.96
26.98	392.47	3.79
27	131.46	4.95
27	392.65	3.85
27.02	392.8	3.89
27.03	131.55	5.03
27.04	392.92	3.92
27.06	393.04	3.82
27.07	131.68	5.13
27.1	131.77	5
27.1	393.27	3.86
27.13	131.86	5.01
27.16	393.69	3.83
27.17	131.99	5.04
